candidate,info,winner,award_name,year,page,label,work_uuid,agent_uuid
The Devil's Playground,Fred Schepisi,True,Best Film sponsored by the Australian Film Comission and The Bulletin,1976,feature-film,The Devil's Playground (1976),2325ab2f-0ac4-4f59-96e0-3f17faed105a,b80121d1-23bd-41c3-85fc-1cc0264596c5
Picnic at Hanging Rock,Patricia Lovell,False,Best Film sponsored by the Australian Film Comission and The Bulletin,1976,feature-film,Picnic at Hanging Rock (1976),1c17ae58-10da-45cd-b76c-e9633e170479,c6a6eabc-c4fc-4160-a261-1c6904a14077
Picnic at Hanging Rock,Hal McElroy,False,Best Film sponsored by the Australian Film Comission and The Bulletin,1976,feature-film,Picnic at Hanging Rock (1976),1c17ae58-10da-45cd-b76c-e9633e170479,34395e0d-8e89-4382-b852-920b0134da85
Picnic at Hanging Rock,Jim McElroy,False,Best Film sponsored by the Australian Film Comission and The Bulletin,1976,feature-film,Picnic at Hanging Rock (1976),1c17ae58-10da-45cd-b76c-e9633e170479,06754f19-313d-4142-a15b-2ed467cbeaa2
Break Of Day,Patricia Lovell,False,Best Film sponsored by the Australian Film Commission and Cinema International Corporation,1977,feature-film,Break Of Day (1977),ba6eef73-d52d-4652-969a-ba27f7800879,c6a6eabc-c4fc-4160-a261-1c6904a14077
Don's Party,Phillip Adams,False,Best Film sponsored by the Australian Film Commission and Cinema International Corporation,1977,feature-film,Don's Party (1977),46951f52-c22d-46e0-b2ac-a6aa9ba51428,53026cac-9d83-4753-b7af-520ce81de63a
The Picture Show Man,Joan Long,False,Best Film sponsored by the Australian Film Commission and Cinema International Corporation,1977,feature-film,The Picture Show Man (1977),1807d77a-067c-443a-af12-53cd3cd35114,9e695067-581d-48c7-94da-5c2589b51f1d
Storm Boy,Matt Carroll,True,Best Film sponsored by the Australian Film Commission and Cinema International Corporation,1977,feature-film,Storm Boy (1977),20f4cfc5-1b7e-4a70-8cb8-03bc40275a1e,6976b45b-ddbc-42e6-8612-303334b2ba86
Mouth To Mouth,John Duigan,False,Best Film sponsored by the Australian Film Commission and the South Australian Government,1978,feature-film,Mouth To Mouth (1978),202fb98e-60cb-45d6-9abe-600b8d368efc,6948d911-33bf-4232-a532-7be2b6ffd4c5
Mouth To Mouth,Jon Sainken,False,Best Film sponsored by the Australian Film Commission and the South Australian Government,1978,feature-film,Mouth To Mouth (1978),202fb98e-60cb-45d6-9abe-600b8d368efc,91cd023d-9414-4255-b217-7920e6e5411b
Newsfront,David Elfick,True,Best Film sponsored by the Australian Film Commission and the South Australian Government,1978,feature-film,Newsfront (1978),5792bf8c-2bbb-43be-b91d-9c6d69b0eb5a,b4ebfd27-302a-4a8c-94f9-d28bda8b69e8
Patrick,Antony I. Ginnane,False,Best Film sponsored by the Australian Film Commission and the South Australian Government,1978,feature-film,Patrick (1978),74ae818e-a2f0-416b-becc-45f89c71a224,d66d122b-f3fc-44bc-bc14-[iban],Richard Franklin,False,Best Film sponsored by the Australian Film Commission and the South Australian Government,1978,feature-film,Patrick (1978),74ae818e-a2f0-416b-becc-45f89c71a224,3f396551-2052-4a29-a959-5c3923dee9cc
Cathy's Child,Tom Oliver,False,Best Film sponsored by the Australian Film Commission and the South Australian Government,1979,feature-film,Cathy's Child (1979),3a6a106c-a5db-495b-8c6d-0988ff22bb35,11651b91-02bb-42a6-b7dd-ab999c1e1a2f
Cathy's Child,Errol Sullivan,False,Best Film sponsored by the Australian Film Commission and the South Australian Government,1979,feature-film,Cathy's Child (1979),3a6a106c-a5db-495b-8c6d-0988ff22bb35,77e9b576-b858-4cff-90cf-1e54cc5eff61
In Search Of Anna,Esben Storm,False,Best Film sponsored by the Australian Film Commission and the South Australian Government,1979,feature-film,In Search Of Anna (1979),f4fd3dfb-4858-4bd2-b5e9-ca82581dded3,5567190f-34c4-4f78-ace5-e7dfdca1c6a5
Mad Max,Byron Kennedy,False,Best Film sponsored by the Australian Film Commission and the South Australian Government,1979,feature-film,Mad Max (1979),decd00cb-686e-4929-a210-eb08f1370d69,8809278a-da1a-4016-b5b8-54927486e542
My Brilliant Career,Margaret Fink,True,Best Film sponsored by the Australian Film Commission and the South Australian Government,1979,feature-film,My Brilliant Career (1979),5628cb15-10f7-4878-afb8-960f410e8a18,7b23ce42-de23-4b57-a29e-28e6f4ba3aeb
Breaker Morant,Matthew Carroll,True,Best Film sponsored by the Australian Film Commission,1980,feature-film,Breaker Morant (1980),1168e3f6-f438-4ab9-9132-799b0f8be504,fecc627d-91a2-4b25-8ddd-8ec118077561
Manganinnie,Gilda Baracchi,False,Best Film sponsored by the Australian Film Commission,1980,feature-film,Manganinnie (1980),46113136-d8ba-4bc7-b371-abaf2746d56a,78b73597-8488-45c1-85e4-fb0db5d61e36
Maybe This Time,Brian Kavanagh,False,Best Film sponsored by the Australian Film Commission,1980,feature-film,Maybe This Time (1980),284a7873-07e4-423f-b767-db17a0c20fe1,102f76d3-9acf-4472-8158-4c884f12eacd
Stir,Richard Brennan,False,Best Film sponsored by the Australian Film Commission,1980,feature-film,Stir (1980),bf83fa6d-799c-446e-87b3-4fa423cf5772,89ac8d15-059d-4afc-85e9-9be2ec000ce9
Gallipoli,Robert Stigwood,True,Best Film,1981,feature-film,Gallipoli (1981),7cf7a4d9-a930-483e-b70d-392da3adda69,d6cc6e52-88e7-49f6-ada0-ddc3e10548b1
Gallipoli,Pat Lovell,True,Best Film,1981,feature-film,Gallipoli (1981),7cf7a4d9-a930-483e-b70d-392da3adda69,deed57b6-88bd-44ed-88bc-25786c901bd6
The Club,Matthew Carroll,False,Best Film,1981,feature-film,The Club (1981),d4dc9bef-e639-4266-89ed-f20fb0f2868a,fecc627d-91a2-4b25-8ddd-8ec118077561
Winter Of Our Dreams,Richard Mason,False,Best Film,1981,feature-film,Winter Of Our Dreams (1981),f678b9ba-3658-43bd-a4c9-ad580b0163a3,5f1886be-80ad-4f7d-b0cd-e52a5eeb098a
Wrong Side Of The Road,Ned Lander,False,Best Film,1981,feature-film,Wrong Side Of The Road (1981),00e8659e-a867-42eb-9909-b9ef57718cc2,812caff8-c7ff-4a62-8c54-1a46a603ab0c
Wrong Side Of The Road,Graeme Isaac,False,Best Film,1981,feature-film,Wrong Side Of The Road (1981),00e8659e-a867-42eb-9909-b9ef57718cc2,801975c4-4050-4298-8986-b3b1da1a50a1
Goodbye Paradise,Jane Scott,False,Best Film,1982,feature-film,Goodbye Paradise (1982),45db9626-0c7a-4de7-afe4-3259958d7268,a8e09bfd-557f-4db7-b8fe-82b9a90662fe
Lonely Hearts,John B. Murray,True,Best Film,1982,feature-film,Lonely Hearts (1982),2e23feb6-ed89-4943-a440-84b9e136f734,ad3d195d-72b9-4d53-9e3a-87d26f05c8ad
Monkey Grip,Patricia Lovell,False,Best Film,1982,feature-film,Monkey Grip (1982),1f2f3707-c62e-4570-a4f5-74407f3292b9,c6a6eabc-c4fc-4160-a261-1c6904a14077
We Of The Never Never,Greg Tepper,False,Best Film,1982,feature-film,We Of The Never Never (1982),5fd60721-4f2c-4038-aca4-57994ad2c1f9,23b694f6-7b6b-48a0-ba62-01ace04a1bf4
"Careful, He Might Hear You",Jill Robb,True,Best Film,1983,feature-film,"Careful, He Might Hear You (1983)",d197e8e1-0550-46d7-886f-8d761a508281,47afcef6-d510-4b9c-9834-934934b521e4
Man Of Flowers,Jane Ballantyne,False,Best Film,1983,feature-film,Man Of Flowers (1983),9152a5cc-2e6a-4ad6-944b-969cfd89c479,17fcc18c-0cdf-47fb-9a8a-ac00d9775722
Phar Lap,John Sexton,False,Best Film,1983,feature-film,Phar Lap (1983),bb30ffb5-c878-4b6a-8b23-2266e9fdedfd,1757e995-2634-44b4-a044-50535dfeaacf
The Year Of Living Dangerously,Jim McElroy,False,Best Film,1983,feature-film,The Year Of Living Dangerously (1983),d06d17c2-06d0-4db3-8dc7-0d5dfe115e06,06754f19-313d-4142-a15b-2ed467cbeaa2
Annie's Coming Out,Don Murray,True,Best Film,1984,feature-film,Annie's Coming Out (1984),996677fe-e120-4a6e-bb26-e06a97c3e876,346b2281-3fa0-4d7e-bc7a-79b907818831
My First Wife,Jane Ballantyne,False,Best Film,1984,feature-film,My First Wife (1984),e4e4a5f1-03d5-4fd1-bc5e-b152cd4f59ae,17fcc18c-0cdf-47fb-9a8a-ac00d9775722
My First Wife,Paul Cox,False,Best Film,1984,feature-film,My First Wife (1984),e4e4a5f1-03d5-4fd1-bc5e-b152cd4f59ae,4372b4a3-d5e4-4da8-aa86-674ee8d03434
Silver City,Joan Long,False,Best Film,1984,feature-film,Silver City (1984),58c6a029-d65f-4a6e-a905-f8ce82666e6d,9e695067-581d-48c7-94da-5c2589b51f1d
Strikebound,Miranda Bain,False,Best Film,1984,feature-film,Strikebound (1984),474506a9-b7ba-4056-9c86-697f747567b5,00ed0729-67cc-41fe-a9a0-629782b720f2
Strikebound,Timothy White,False,Best Film,1984,feature-film,Strikebound (1984),474506a9-b7ba-4056-9c86-697f747567b5,4af5b64f-5faf-44c6-99bc-8476ec0e14ea
A Street To Die,Bill Bennett,False,Best Film,1985,feature-film,A Street To Die (1985),86a4bad6-5883-47ad-bde3-0436c33aee71,c76c5a4a-114c-4f92-a888-f85796c5673e
Bliss,Anthony Buckley,True,Best Film,1985,feature-film,Bliss (1985),c7a595ff-02df-4676-92e2-f3cd138c4b35,8d3be2d2-2e00-444c-83df-ad1358ba2b6c
Fran,David Rapsey,False,Best Film,1985,feature-film,Fran (1985),f0719c42-46d1-42e9-a0d2-b8c6c7290780,52842494-efbb-418d-8bf1-28b4cfc6856e
Unfinished Business,Rebel Penfold-Russell,False,Best Film,1985,feature-film,Unfinished Business (1985),25539dac-1ae6-45e2-8812-e26f4108612d,941cc89b-fd2f-49c6-87fb-814bd537a9c1
Malcolm,Nadia Tass,True,Best Film,1986,feature-film,Malcolm (1986),bab36d02-08bc-4d8a-b501-fc9b45a8e3da,05f84711-dc18-467c-8af8-dde7a402d535
Malcolm,David Parker,True,Best Film,1986,feature-film,Malcolm (1986),bab36d02-08bc-4d8a-b501-fc9b45a8e3da,32d27183-6aa4-4f9f-914b-bf30dfb49385
Short Changed,Ross Matthews,False,Best Film,1986,feature-film,Short Changed (1986),8bb09a68-8079-4639-b902-7fa532effca6,0e589865-64b5-4ce1-a467-d564e81b11aa
The Fringe Dwellers,Sue Milliken,False,Best Film,1986,feature-film,The Fringe Dwellers (1986),01270a9c-7f53-4ab2-89bb-72e2bfce8992,9411b095-342a-43d3-aaa1-31a6ea936171
The More Things Change,Jill Robb,False,Best Film,1986,feature-film,The More Things Change (1986),ead7fb3c-d5fa-46a4-81c5-799d9cf3e2ae,47afcef6-d510-4b9c-9834-934934b521e4
Ground Zero,Michael Pattinson,False,Best Film,1987,feature-film,Ground Zero (1987),b5382244-8772-4e4c-9b4d-42437160f228,b8c45065-ddc3-4975-a839-aa62fcad0838
High Tide,Sandra Levy,False,Best Film,1987,feature-film,High Tide (1987),8e00556e-ff76-41e8-ab23-603c9d359d1c,3077a23f-043c-45b6-abbc-99c5ff85b5a6
High Tide,Antony I. Ginnane,False,Best Film,1987,feature-film,High Tide (1987),8e00556e-ff76-41e8-ab23-603c9d359d1c,d66d122b-f3fc-44bc-bc14-cc99955164d4
The Tale Of Ruby Rose,Bryce Menzies,False,Best Film,1987,feature-film,The Tale Of Ruby Rose (1987),f45d27ee-e4a5-4e4f-ade2-69561dda6d65,7c423f40-1d9e-4bb2-a9f1-748a66d2cad0
The Tale Of Ruby Rose,Andrew Wiseman,False,Best Film,1987,feature-film,The Tale Of Ruby Rose (1987),f45d27ee-e4a5-4e4f-ade2-69561dda6d65,b00f34e9-8161-4a0d-a2a7-03f3b9997f76
The Year My Voice Broke,Terry Hayes,True,Best Film,1987,feature-film,The Year My Voice Broke (1987),12add7c1-926d-493d-8cf1-034c4caa8f0e,290615e2-fc74-4137-a0eb-ff6bb61bbbaa
The Year My Voice Broke,Doug Mitchell,True,Best Film,1987,feature-film,The Year My Voice Broke (1987),12add7c1-926d-493d-8cf1-034c4caa8f0e,946a4377-a1da-4c97-8c03-8e0d2adb9d78
The Year My Voice Broke,George Miller,True,Best Film,1987,feature-film,The Year My Voice Broke (1987),12add7c1-926d-493d-8cf1-034c4caa8f0e,3851fac4-5616-40a1-9a8a-66dd4af4afe1
The Navigator,John Maynard,True,Best Film,1988,feature-film,The Navigator (1988),369cfded-4820-4fd8-b757-c1bdc5db1ba7,99f6daf9-2060-491b-ac1e-873ddd51899e
Boulevard Of Broken Dreams,Frank Howson,False,Best Film,1988,feature-film,Boulevard Of Broken Dreams (1988),905401ff-8377-4b94-907b-99014d79cbba,f46a0cb0-1b88-4203-a9dd-fc68bb39937a
Grievous Bodily Harm,Richard Brennan,False,Best Film,1988,feature-film,Grievous Bodily Harm (1988),604c8a0f-08c7-46f9-a870-e638f5234d2c,89ac8d15-059d-4afc-85e9-9be2ec000ce9
Mullaway,D. Howard Grigsby,False,Best Film,1988,feature-film,Mullaway (1988),b139d8a4-5732-4446-b142-aff83dda2543,98759d98-1fd4-4109-bad8-e10aebe5ce7b
Ghosts...Of The Civil Dead,Evan English,False,Best Film,1989,feature-film,Ghosts...Of The Civil Dead (1989),7e829f60-f58f-48b8-acaf-aed5101e46b8,bf66fc19-fdc3-467f-b886-0d66990f4aa1
Island,Paul Cox,False,Best Film,1989,feature-film,Island (1989),7a538646-4265-4583-a0c8-1f68ec2c5e3e,4372b4a3-d5e4-4da8-aa86-674ee8d03434
Island,Santhana Naidu,False,Best Film,1989,feature-film,Island (1989),7a538646-4265-4583-a0c8-1f68ec2c5e3e,d36b04f9-cadf-479d-9ff9-957514f999d4
Dead Calm,Terry Hayes,False,Best Film,1989,feature-film,Dead Calm (1989),dab8dc66-9b14-47a5-bf26-0ade0304efa2,290615e2-fc74-4137-a0eb-ff6bb61bbbaa
Dead Calm,Doug Mitchell,False,Best Film,1989,feature-film,Dead Calm (1989),dab8dc66-9b14-47a5-bf26-0ade0304efa2,946a4377-a1da-4c97-8c03-8e0d2adb9d78
Dead Calm,George Miller,False,Best Film,1989,feature-film,Dead Calm (1989),dab8dc66-9b14-47a5-bf26-0ade0304efa2,3851fac4-5616-40a1-9a8a-66dd4af4afe1
Evil Angels,Verity Lambert,True,Best Film,1989,feature-film,Evil Angels (1989),eb1690fe-ad98-4834-abdc-82806dc44dee,f1fe9426-8dbd-4414-834b-17e3a3f86b86
Blood Oath,Charles Waterstreet,False,Best Film,1990,feature-film,Blood Oath (1990),9a39eafe-a03b-4963-8ab0-98655245d271,00d61213-2a88-41e7-985d-93dc12781070
Blood Oath,Denis Whitburn,False,Best Film,1990,feature-film,Blood Oath (1990),9a39eafe-a03b-4963-8ab0-98655245d271,4fa70ea1-db64-48a3-a302-291f32d8b6bd
Blood Oath,Brian Williams,False,Best Film,1990,feature-film,Blood Oath (1990),9a39eafe-a03b-4963-8ab0-98655245d271,1b8ae27a-d4cb-4f90-8b56-08bb03e2a2a2
Struck By Lightning,Terry J. Charatsis,False,Best Film,1990,feature-film,Struck By Lightning (1990),32975bc8-5d7b-46f3-8ad3-3a3c47b19abc,340b33a5-84d1-47ff-87fb-5fd681710bec
Struck By Lightning,Trevor Farrant,False,Best Film,1990,feature-film,Struck By Lightning (1990),32975bc8-5d7b-46f3-8ad3-3a3c47b19abc,3fb09184-4619-4ed5-808d-96df3bce1119
Flirting,Terry Hayes,True,Best Film,1990,feature-film,Flirting (1990),43999c37-a384-436e-b685-da26783bb0b2,290615e2-fc74-4137-a0eb-ff6bb61bbbaa
Flirting,Doug Mitchell,True,Best Film,1990,feature-film,Flirting (1990),43999c37-a384-436e-b685-da26783bb0b2,946a4377-a1da-4c97-8c03-8e0d2adb9d78
Flirting,George Miller,True,Best Film,1990,feature-film,Flirting (1990),43999c37-a384-436e-b685-da26783bb0b2,3851fac4-5616-40a1-9a8a-66dd4af4afe1
The Big Steal,Nadia Tass,False,Best Film,1990,feature-film,The Big Steal (1990),9a2d7d4c-14e9-481e-a837-4b8c0db58834,05f84711-dc18-467c-8af8-dde7a402d535
The Big Steal,David Parker,False,Best Film,1990,feature-film,The Big Steal (1990),9a2d7d4c-14e9-481e-a837-4b8c0db58834,32d27183-6aa4-4f9f-914b-bf30dfb49385
Death In Brunswick,Timothy White,False,Best Film,1991,feature-film,Death In Brunswick (1991),892a6479-77ad-4fc5-822b-45832fad6726,4af5b64f-5faf-44c6-99bc-8476ec0e14ea
Dingo,Giorgio Draskovic,False,Best Film,1991,feature-film,Dingo (1991),db13d7e5-d7a8-45f4-9e72-755824d69534,e64ce960-ed2e-41b1-8ee7-9ffa02c6f917
Dingo,Rolf de Heer,False,Best Film,1991,feature-film,Dingo (1991),db13d7e5-d7a8-45f4-9e72-755824d69534,d4863486-1c78-4514-a158-b52376a7c155
Dingo,Marc Rosenberg,False,Best Film,1991,feature-film,Dingo (1991),db13d7e5-d7a8-45f4-9e72-755824d69534,0aca3dcd-5316-4121-ad2a-5c1f109c0af3
Dingo,Marie-Pascale Osterrieth,False,Best Film,1991,feature-film,Dingo (1991),db13d7e5-d7a8-45f4-9e72-755824d69534,cd9ef611-73f7-4539-aeae-a6a0ec636426
Spotswood,Timothy White,False,Best Film,1991,feature-film,Spotswood (1991),3990d429-3c17-4042-bf56-d89e52d58599,4af5b64f-5faf-44c6-99bc-8476ec0e14ea
Spotswood,Richard Brennan,False,Best Film,1991,feature-film,Spotswood (1991),3990d429-3c17-4042-bf56-d89e52d58599,89ac8d15-059d-4afc-85e9-9be2ec000ce9
Black Robe,Robert Lantos,False,Best Film,1992,feature-film,Black Robe (1992),5fd66f1f-74fb-41a3-a317-765658465134,0061f985-7747-43f5-b253-b525e3314328
Black Robe,Sue Milliken,False,Best Film,1992,feature-film,Black Robe (1992),5fd66f1f-74fb-41a3-a317-765658465134,9411b095-342a-43d3-aaa1-31a6ea936171
Black Robe,Stephane Reichel,False,Best Film,1992,feature-film,Black Robe (1992),5fd66f1f-74fb-41a3-a317-765658465134,d2bef92b-245c-4e96-9819-5271f336f900
Romper Stomper,Ian Pringle,False,Best Film,1992,feature-film,Romper Stomper (1992),6680fd87-cb13-4409-a3a1-ec92f8365643,c6c86fc1-0322-44f2-97bc-dc47803be63d
Romper Stomper,Daniel Scharf,False,Best Film,1992,feature-film,Romper Stomper (1992),6680fd87-cb13-4409-a3a1-ec92f8365643,9ba78ec6-4e99-4465-bd8a-cedfd7d49bbf
Strictly Ballroom,Tristram Miall,True,Best Film,1992,feature-film,Strictly Ballroom (1992),bb56e770-0775-4e20-b384-22e8bd3224ff,07e4cff0-5f68-4e88-bd3b-75f1a42172a4
Map Of The Human Heart,Tim Bevan,False,Best Film,1993,feature-film,Map Of The Human Heart (1993),92cfbc82-dab7-4d41-9a13-55e160b6b198,85258af6-786d-4b12-bf14-56e5f763fd63
Map Of The Human Heart,Vincent Ward,False,Best Film,1993,feature-film,Map Of The Human Heart (1993),92cfbc82-dab7-4d41-9a13-55e160b6b198,99a03117-62bc-417c-a578-1b5f3ae08958
Map Of The Human Heart,Timothy White,False,Best Film,1993,feature-film,Map Of The Human Heart (1993),92cfbc82-dab7-4d41-9a13-55e160b6b198,4af5b64f-5faf-44c6-99bc-8476ec0e14ea
On My Own,Leo Pescarolo,False,Best Film,1993,feature-film,On My Own (1993),2ea2853c-4339-4305-a985-21289906d74c,88bab60a-4c22-4bc4-9ceb-6f48dcad78d0
On My Own,Will Spencer,False,Best Film,1993,feature-film,On My Own (1993),2ea2853c-4339-4305-a985-21289906d74c,01409c71-3b5c-423b-8d57-9eeb98aeddac
On My Own,Rosa Colosimo,False,Best Film,1993,feature-film,On My Own (1993),2ea2853c-4339-4305-a985-21289906d74c,34e76297-a228-42a6-aa08-a06e5f30cc45
On My Own,Elisa Resegotti,False,Best Film,1993,feature-film,On My Own (1993),2ea2853c-4339-4305-a985-21289906d74c,21bb0d54-1c44-4d04-aba0-9444365d3b57
On My Own,Lael McCall,False,Best Film,1993,feature-film,On My Own (1993),2ea2853c-4339-4305-a985-21289906d74c,b032f896-6f59-4278-a588-2582985a95a6
On My Own,Stavros Stavrides,False,Best Film,1993,feature-film,On My Own (1993),2ea2853c-4339-4305-a985-21289906d74c,d1f364eb-8e13-4e93-82a9-f6c59977e8a3
