label,pike-cooper identifier,year,title,director,duration,work_uuid,agent_uuid
Officer 666 (1916),125,1916,Officer 666,Fred Niblo,,db8cacbc-4a6b-4ee5-ae66-b2dc521ea342,063104bf-522d-4903-9732-722ca5da6f3b
La Revanche (1916),126,1916,La Revanche,W. J. Lincoln,,12e5c663-1d90-444b-9640-0a78b3e26860,52108689-05df-4be3-a9c3-80764dd27a84
Murphy of Anzac (1916),127,1916,Murphy of Anzac,J. E. Mathews,,1c27fbe2-20dc-432e-8ad7-fae285e7ab8b,7a4669f1-e368-4fea-a5c6-9f58caa021c7
The Joan of Arc of Loos (1916),128,1916,The Joan of Arc of Loos,George Willoughby,,5637e59a-facd-4ec4-83c1-8e659d600eae,7cf606f9-34cc-435f-889c-c48aea862d41
In the Last Stride (1916),129,1916,In the Last Stride,Martyn Keith,,63906fdc-c535-437f-a30e-af11293dd7b7,de8ccfac-9982-4486-8b0f-1e1ffdbd40c1
Seven Keys to Baldpate (1916),130,1916,Seven Keys to Baldpate,Monte Luke,,30169c86-f0ad-4055-9da4-98861cdadc37,0577d7a1-e3c3-4b1b-b1f3-b685418c6f82
If the Huns Came to Melbourne (1916),131,1916,If the Huns Came to Melbourne,George Coates,,3581424e-756b-4c86-a57e-f7735f5c5d57,7441d941-a6cb-4463-a81f-9745d056c1b1
The Woman in the Case (1916),132,1916,The Woman in the Case,George Willoughby,,31dd57db-9d5d-4a11-9150-28b04a57c036,7cf606f9-34cc-435f-889c-c48aea862d41
The Mutiny of the Bounty (1916),133,1916,The Mutiny of the Bounty,Raymond Longford,,238cf6dc-8e4c-468c-a0fc-7421915054f7,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
The Life's Romance of Adam Lindsay Gordon (1916),134,1916,The Life's Romance of Adam Lindsay Gordon,W. J. Lincoln,,82bd1769-75c9-4a0c-b75b-dd5de7a6b3d6,52108689-05df-4be3-a9c3-80764dd27a84
The Pioneers (1916),135,1916,The Pioneers,Franklyn Barrett,,0c2eb1c9-311b-45ba-901f-66760bff5150,3e01faf8-397c-4745-a5b8-62b9b5585ac9
"Remorse, a Story of the Red Plague (1917)",136,1917,"Remorse, a Story of the Red Plague",J. E. Mathews,,62b6fc1d-75fd-4cba-92e4-8401ad195575,7a4669f1-e368-4fea-a5c6-9f58caa021c7
The Murder of Captain Fryatt (1917),137,1917,The Murder of Captain Fryatt,John Gavin,,c67c9473-7bb2-4942-89b3-bae11a383473,34959d3a-45d2-494c-bd95-021251edd35e
"Our Friends, the Hayseeds (1917)",138,1917,"Our Friends, the Hayseeds",Beaumont Smith,,a91d02b3-ae6d-4e62-9852-7257b7eaf52b,d417a378-09ed-48e1-98b4-b1a03ff9c126
Australia's Peril (1917),139,1917,Australia's Peril,Franklyn Barrett,,a324f2bf-cb6c-4d4b-9988-31e9b26cebd6,3e01faf8-397c-4745-a5b8-62b9b5585ac9
The Hayseeds Come to Sydney (1917),140,1917,The Hayseeds Come to Sydney,Beaumont Smith,,7ae73310-ba71-4399-a0f9-aec2cf374907,d417a378-09ed-48e1-98b4-b1a03ff9c126
The Monk and the Woman (1917),141,1917,The Monk and the Woman,Franklyn Barrett,,739eccd3-5c3a-4e7e-b2c8-5c3fec960d2b,3e01faf8-397c-4745-a5b8-62b9b5585ac9
The Church and the Woman (1917),142,1917,The Church and the Woman,Raymond Longford,,71c9ae5c-05b1-4b77-8d22-0517c427db8b,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
The Hayseeds' Back-blocks Show (1917),143,1917,The Hayseeds' Back-blocks Show,Beaumont Smith,,8abec1b5-2098-433b-ae7e-46c796ebc2e8,d417a378-09ed-48e1-98b4-b1a03ff9c126
A Coo-ee from Home (1918),144,1918,A Coo-ee from Home,Charles Woods,,26acd281-912f-40b7-a117-e86f5f7109dc,2e770369-06de-42e9-ad98-6822a018b2e7
The Hayseeds' Melbourne Cup (1918),145,1918,The Hayseeds' Melbourne Cup,Beaumont Smith,,f454ecde-b29a-438d-96f5-4f85e5a7b712,d417a378-09ed-48e1-98b4-b1a03ff9c126
His Convict Bride (1918),146,1918,His Convict Bride,John Gavin,,ad1267c4-c9cd-45ab-835e-2559ae0a3302,34959d3a-45d2-494c-bd95-021251edd35e
The Laugh on Dad (1918),147,1918,The Laugh on Dad,A. C. Tinsdale,,a936c943-a141-4a62-a091-274753523114,149467ea-839c-4bd7-81a6-19b0d3c0bbb8
The Enemy Within (1918),148,1918,The Enemy Within,Roland Stavely,,4f12a87e-ffee-471d-8643-36f74c0779de,321cac9c-777b-48dc-9094-63f99179996c
The Woman Suffers (1918),149,1918,The Woman Suffers,Raymond Longford,,61192566-bba9-418a-9ddf-f3d9e37df84d,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
Yachts and Hearts (1918),150,1918,Yachts and Hearts,Charles Byers Coates,,067f2980-4430-46b4-a5c9-679c9569fd08,71a4fe4a-3a71-40aa-8811-23542e88a763
The Waybacks (1918),151,1918,The Waybacks,Arthur W. Sterry,,f723d46c-f1a1-4801-97ff-62f49a4d83e9,fab8cccc-2a59-49c2-a73c-c2dcc61376aa
His Only Chance (1918),152,1918,His Only Chance,Dick Shortland,,7642796e-d054-4504-88da-7453b69abfab,b3d4fea5-ddd6-404e-9de6-caffa4091132
Cupid Camouflaged (1918),153,1918,Cupid Camouflaged,Alfred Rolfe,,2eb6cf06-8bcf-4c1d-9a1c-44b0e7ddf7b6,91138e22-4921-487d-953f-7bed47141606
Satan in Sydney (1918),154,1918,Satan in Sydney,Beaumont Smith,,400f9386-c657-4c9f-b160-1cea90b48d94,d417a378-09ed-48e1-98b4-b1a03ff9c126
Just Peggy (1918),155,1918,Just Peggy,J. A. Lipman,,9bc1e9a7-4056-4858-943c-6af1db22b6a8,6017f4bd-7c91-4f45-93b8-2b7f4cce8082
Algie's Romance (1918),156,1918,Algie's Romance,Leonard Doogood,,fd8b626a-7440-4bbd-8529-0801c673d0f5,a8bc21fc-b5a5-4e8f-b5f8-ba991dcd7683
A Romance of the Burke and Wills Expedition of 1860 (1918),157,1918,A Romance of the Burke and Wills Expedition of 1860,Charles Byers Coates,,71a5f70d-1806-4bb8-bb3f-1feb988a010a,71a4fe4a-3a71-40aa-8811-23542e88a763
The Lure of the Bush (1918),158,1918,The Lure of the Bush,Claude Flemming,,2753c1a2-ee34-4934-9b01-42289be510b1,4deab96b-637e-4aca-9a65-24f6dd7c37f4
Scars of Love (1918),159,1918,Scars of Love,Walter S. McColl,,6692ee3e-93ce-4f59-b289-4681b0fcac9c,29e4cb36-4970-43a8-921e-b90f08d9e082
What Happened to Jean (1918),160,1918,What Happened to Jean,Herbert Walsh,,b5a4be0e-1813-431e-9d1a-f005023ba497,5d266184-4c90-4c50-a008-8bce48e48ac3
£500 Reward (1918),161,1918,£500 Reward,Claude Flemming,,39d52e3a-53c7-4795-b5d9-e8fe94bbb51d,4deab96b-637e-4aca-9a65-24f6dd7c37f4
Australia's Own (1919),162,1919,Australia's Own,J. E. Ward,,8fd23005-9904-4c3e-b34f-2901fe9347d1,0b4da227-5781-48fa-a72c-455ab9c6631b
Desert Gold (1919),163,1919,Desert Gold,Beaumont Smith,,2a8953cd-6218-42ec-af8e-941e369c7f50,d417a378-09ed-48e1-98b4-b1a03ff9c126
Does the Jazz Lead to Destruction? (1919),164,1919,Does the Jazz Lead to Destruction?,,,57a6d24e-d71c-4d94-8078-0350cccebe05,b1de1ac0-7acb-4321-b5a1-2ec5b7187997
Barry Butts In (1919),165,1919,Barry Butts In,Beaumont Smith,,e2ce29ea-f4e1-47cd-a162-8d29a524a16a,d417a378-09ed-48e1-98b4-b1a03ff9c126
The Sentimental Bloke (1919),166,1919,The Sentimental Bloke,Raymond Longford,,f055e9af-0203-429d-bc27-5dfbc2053105,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
Struck Oil (1919),167,1919,Struck Oil,Franklyn Barrett,,44f9511c-a716-44b9-b609-4acaa5a6a372,3e01faf8-397c-4745-a5b8-62b9b5585ac9
The Face at the Window (1919),168,1919,The Face at the Window,Charles Villiers,,47a27902-0678-40f8-9f6b-28fb86656cd0,b76910be-ffc0-4096-[iban] Man From Kangaroo (1920),169,1920,The Man From Kangaroo,Wilfred Lucas,,0f255ccd-9abf-4aaf-9bce-31eab4b8241c,76e0f3a7-2fd7-429f-80e8-fa7ee13f8e25
Ginger Mick (1920),170,1920,Ginger Mick,Raymond Longford,,5d99785c-ca36-4299-a467-ff2465ad0075,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
The Kelly Gang (1920),171,1920,The Kelly Gang,Harry Southwell,,74b693ae-94da-4ecc-99d6-7b5c54071bd9,2107fba1-b8e0-4d93-8629-613c024a94eb
The Shadow of Lightning Ridge (1920),172,1920,The Shadow of Lightning Ridge,Wilfred Lucas,,b29254e5-8246-4bf2-99cd-4b87773a40ea,76e0f3a7-2fd7-429f-80e8-fa7ee13f8e25
The Breaking of the Drought (1920),173,1920,The Breaking of the Drought,Franklyn Barrett,,38f4f86b-900e-4421-a973-4d6011fa935c,3e01faf8-397c-4745-a5b8-62b9b5585ac9
On Our Selection (1920),174,1920,On Our Selection,Raymond Longford,,0ceb0072-ab37-430c-8f26-5dd81eb0125f,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
The Man From Snowy River (1920),175,1920,The Man From Snowy River,Beaumont Smith,,0b407318-edd1-4827-abe9-5461b48dbeed,d417a378-09ed-48e1-98b4-b1a03ff9c126
The Man From Snowy River (1920),175,1920,The Man From Snowy River,John K. Wells,,0b407318-edd1-4827-abe9-5461b48dbeed,4515d2f1-534f-41b8-b5dc-9c741edbcc3a
Robbery Under Arms (1920),176,1920,Robbery Under Arms,Kenneth Brampton,,2ebcd63e-af1d-4e28-9f1f-998962f6ac1c,86029165-f624-462f-98ce-79f932724a2c
The Jackeroo of Coolabong (1920),177,1920,The Jackeroo of Coolabong,Wilfred Lucas,,5d1d55d0-977a-47c5-927c-630613f32ff3,76e0f3a7-2fd7-429f-80e8-fa7ee13f8e25
The Hordern Mystery (1920),178,1920,The Hordern Mystery,Harry Southwell,,598fcd02-def9-497e-9726-38f00d024f25,2107fba1-b8e0-4d93-8629-613c024a94eb
'Possum Paddock (1921),179,1921,'Possum Paddock,Charles Villiers,,2c7ca37c-01b6-4bb8-be92-c82b99bcfaee,b76910be-ffc0-4096-bb89-0b7cef0a6534
'Possum Paddock (1921),179,1921,'Possum Paddock,Kate Howarde,,2c7ca37c-01b6-4bb8-be92-c82b99bcfaee,0ec7ce25-88a4-44e1-8edf-3c336d6df7e1
Silks and Saddles (1921),180,1921,Silks and Saddles,John K. Wells,,1ddc387d-edd5-4f57-839d-8ee74d856d28,4515d2f1-534f-41b8-b5dc-9c741edbcc3a
The Betrayer (1921),181,1921,The Betrayer,Beaumont Smith,,ca0a5de0-9b40-45e4-9161-339eeed3919d,d417a378-09ed-48e1-98b4-b1a03ff9c126
A Girl of the Bush (1921),182,1921,A Girl of the Bush,Franklyn Barrett,,aee519d1-d00d-4ef0-a3b0-635588537f70,3e01faf8-397c-4745-a5b8-62b9b5585ac9
Rudd's New Selection (1921),183,1921,Rudd's New Selection,Raymond Longford,,8ef5b179-d4cc-45af-99ee-edf3b3df1969,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
The Guyra Ghost Mystery (1921),184,1921,The Guyra Ghost Mystery,John Cosgrove,,00927b38-4c7d-4d1b-843a-d60c06bf949f,28f6728c-2295-45f3-8c79-3a5ef1d5a741
Mated in the Wilds (1921),185,1921,Mated in the Wilds,P. J. Ramster,,4b561e7f-4032-417e-88f9-b57c5576137e,2e5496cb-c401-4efc-a5b2-9a1eb4196603
While the Billy Boils (1921),186,1921,While the Billy Boils,Beaumont Smith,,0c5907e4-8e82-477f-929e-d69d2fe7e0cf,d417a378-09ed-48e1-98b4-b1a03ff9c126
Know Thy Child (1921),187,1921,Know Thy Child,Franklyn Barrett,,b5cb3971-d887-49e3-9981-86aea106e6e5,3e01faf8-397c-4745-a5b8-62b9b5585ac9
Retribution (1921),188,1921,Retribution,Armand Lionello,,f4624117-daf2-4f7b-8a7f-59e8a90e3d50,a35f1151-dc2a-4b4c-bc3b-fc69fa30fd86
The Blue Mountains Mystery (1921),189,1921,The Blue Mountains Mystery,Raymond Longford,,8e2f5026-f6f0-4d7f-b5ff-ba8b8bc4de90,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
The Blue Mountains Mystery (1921),189,1921,The Blue Mountains Mystery,Lottie Lyell,,8e2f5026-f6f0-4d7f-b5ff-ba8b8bc4de90,114c4997-9e21-4788-8bee-4f9febb89b49
The Life Story of John Lee (1921),190,1921,The Life Story of John Lee,Arthur W. Sterry,,48f99d31-b5f4-493c-afab-a2832aa8e146,fab8cccc-2a59-49c2-a73c-c2dcc61376aa
The Gentleman Bushranger (1921),191,1921,The Gentleman Bushranger,Beaumont Smith,,b020c3bd-2417-44d2-a1e1-e3a826c149f0,d417a378-09ed-48e1-98b4-b1a03ff9c126
Circumstance (1922),192,1922,Circumstance,Lawson Harris,,fe0ee910-c017-4a7b-a6db-2a112ae1b880,da317cf9-fb50-4611-b833-82f8dd665712
The Triumph of Love (1922),193,1922,The Triumph of Love,P. J. Ramster,,24445b21-4b9d-478d-83c2-3f02e06cfc10,2e5496cb-c401-4efc-a5b2-9a1eb4196603
A Rough Passage (1922),194,1922,A Rough Passage,Franklyn Barrett,,d4b2de04-c621-44d2-ac46-7b5eb504393f,3e01faf8-397c-4745-a5b8-62b9b5585ac9
A Daughter of Australia (1922),195,1922,A Daughter of Australia,Lawson Harris,,f4bdb9b2-295f-4a67-9238-2c86d5b1f170,da317cf9-fb50-4611-b833-82f8dd665712
East Lynne (1922),196,1922,East Lynne,Charles Hardy,,db826fcc-ec9a-4c68-a0fc-76eefa721b26,f6a82d7d-1fc3-47e7-8bbe-94b8565d254e
Sunshine Sally (1922),197,1922,Sunshine Sally,Lawson Harris,,714ba6f5-0403-4464-b21c-bac23863dc69,da317cf9-fb50-4611-b833-82f8dd665712
The Lust for Gold (1922),198,1922,The Lust for Gold,Roy Darling,,b6d42795-8d48-46cb-b756-c26c8c78c108,7181f1b8-2c00-4052-a9aa-c696c527e9e9
The Dinkum Bloke (1923),199,1923,The Dinkum Bloke,Raymond Longford,,1140e5b3-69f1-4dc1-8e5a-ed9f9960812f,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
The Dingo (1923),200,1923,The Dingo,Kenneth Brampton,,1e0ece76-b1ef-41aa-a03d-cd9cb8590d39,86029165-f624-462f-98ce-79f932724a2c
The Twins (1923),201,1923,The Twins,Leslie McCallum,,72dba137-9b66-4c07-8e78-b44d80a0c252,071b8fcb-19ca-4fd1-bd28-ef7e47d936b7
Townies and Hayseeds (1923),202,1923,Townies and Hayseeds,Beaumont Smith,,7aabc5da-f1cb-41d4-b462-98f9fc3a47c0,d417a378-09ed-48e1-98b4-b1a03ff9c126
When the Kellys Were Out (1923),203,1923,When the Kellys Were Out,Harry Southwell,,8b46c5da-95d6-4cc2-b4bc-13fed081bb34,2107fba1-b8e0-4d93-8629-613c024a94eb
Should a Doctor Tell? (1923),204,1923,Should a Doctor Tell?,P. J. Ramster,,72e3ddcd-2192-4ed9-aabb-c9a944c07286,2e5496cb-c401-4efc-a5b2-9a1eb4196603
Australia Calls (1923),205,1923,Australia Calls,Raymond Longford,,bb555dda-a7c2-4e4e-a4b5-42e6e9c5ac77,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
Prehistoric Hayseeds (1923),206,1923,Prehistoric Hayseeds,Beaumont Smith,,a9831dc4-1cb3-402d-ae50-09958aae5af6,d417a378-09ed-48e1-98b4-b1a03ff9c126
The Digger Earl (1924),207,1924,The Digger Earl,Beaumont Smith,,15aa1d3f-c297-4afc-b9c2-b5485c01481e,d417a378-09ed-48e1-98b4-b1a03ff9c126
Dope (1924),208,1924,Dope,Dunstan Webb,,69fd1682-ae1c-41fd-bdde-690997cdb29e,f8cbf10f-0455-478f-9c5d-4b782afe75c9
Joe (1924),209,1924,Joe,Beaumont Smith,,0474b6df-ab3d-42da-8b61-ef3fe5b6cf68,d417a378-09ed-48e1-98b4-b1a03ff9c126
Daughter of the East (1924),210,1924,Daughter of the East,Roy Darling,,b34f5043-98e1-429c-94c2-dc551645db81,7181f1b8-2c00-4052-a9aa-c696c527e9e9
Fisher's Ghost (1924),211,1924,Fisher's Ghost,Raymond Longford,,05018036-1400-4359-97fb-cc60dcc8c4ee,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
The Price (1924),212,1924,The Price,Dunstan Webb,,99b1e8d4-8557-4e0d-a309-c0c20a79380c,f8cbf10f-0455-478f-9c5d-4b782afe75c9
The Rev. Dell's Secret (1924),213,1924,The Rev. Dell's Secret,P. J. Ramster,,5e6ec35a-def5-42d5-a581-b2745f51155d,2e5496cb-c401-4efc-a5b2-9a1eb4196603
How McDougall Topped the Score (1924),214,1924,How McDougall Topped the Score,V. Upton Brown,,84412e14-1129-47a0-b7d9-dd3f96d46da0,0e923c52-aab3-4f3a-ac15-194f9db4cf3b
Hullo Marmaduke (1924),215,1924,Hullo Marmaduke,Beaumont Smith,,938d33dd-e739-460e-bae4-e107c696393f,d417a378-09ed-48e1-98b4-b1a03ff9c126
The Mystery of a Hansom Cab (1925),216,1925,The Mystery of a Hansom Cab,Arthur Shirley,,fb1e90a9-2a16-4d4a-b3a0-8fe9f282e44d,18283d8f-50b6-411f-8c02-e5868984f670
Painted Daughters (1925),217,1925,Painted Daughters,F. Stuart-Whyte,,b9812388-40d8-427b-b2a6-632a9bd48e0b,2910a60c-504c-4202-85b5-cb2a78ae958d
The Adventures of Algy (1925),218,1925,The Adventures of Algy,Beaumont Smith,,c0ee2212-83fb-45bf-805d-3b9aa6af661a,d417a378-09ed-48e1-98b4-b1a03ff9c126
The Bushwhackers (1925),219,1925,The Bushwhackers,Raymond Longford,,a8798cb1-ca7b-4ab4-bc6b-80038ee7d2b5,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
Those Terrible Twins (1925),220,1925,Those Terrible Twins,J. E. Ward,,3d854a21-e74e-4099-a60d-19097517c2f9,0b4da227-5781-48fa-a72c-455ab9c6631b
Around the Boree Log (1925),221,1925,Around the Boree Log,Phil K. Walsh,,82176551-bd47-4033-844d-90818ae246a3,36817837-374b-4b9a-b765-c176df3989ec
Jewelled Nights (1925),222,1925,Jewelled Nights,Louise Lovely,,57105ec3-188d-4591-b434-e04c30c4a574,c7779bfe-cf4c-4e32-98be-9f7bb78c0637
Jewelled Nights (1925),222,1925,Jewelled Nights,Wilton Welch,,57105ec3-188d-4591-b434-e04c30c4a574,ca1cad19-b542-497a-a011-fa9ec5f9d785
The Moth of Moonbi (1926),223,1926,The Moth of Moonbi,Charles Chauvel,,2a624b8d-e308-405a-9ee2-a807bdc7cbb4,fe615a41-d007-40e8-8ea1-5194ca81e5be
The Tenth Straw (1926),224,1926,The Tenth Straw,Robert G. McAnderson,,b3051582-f88a-47b0-bc23-43b9d1c189ea,77f08ee3-840a-4a98-926c-622ebbeb1900
Sydney's Darlings (1926),225,1926,Sydney's Darlings,Thomas Marinato,,71e90723-098c-4f17-a2e3-6aa9ffbfe05e,0cf37a00-9f64-4207-a247-37dc23105baf
Peter Vernon's Silence (1926),226,1926,Peter Vernon's Silence,Raymond Longford,,d42cd254-5bc9-41b4-afdf-f60a4e01497e,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
Should a Girl Propose? (1926),227,1926,Should a Girl Propose?,P. J. Ramster,,a04f4b3f-eb60-4d76-95ac-e8c47235a68e,2e5496cb-c401-4efc-a5b2-9a1eb4196603
The Jungle Woman (1926),228,1926,The Jungle Woman,Frank Hurley,,17cda822-f110-46c6-ab0d-7b895c8bd5e7,07f293c9-87ea-4701-82e5-acc574f21a2e
The Pioneers (1926),229,1926,The Pioneers,Raymond Longford,,f791ce4d-2173-4942-94a5-01e650e790a1,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
The Sealed Room (1926),230,1926,The Sealed Room,Arthur Shirley,,2135c794-d169-4942-ad80-cf74ffc998a2,18283d8f-50b6-411f-8c02-e5868984f670
Tall Timber (1926),231,1926,Tall Timber,Dunstan Webb,,eff93128-9152-41ab-9c33-45b54f490df1,f8cbf10f-0455-478f-9c5d-4b782afe75c9
Sunrise (1926),232,1926,Sunrise,F. Stuart-Whyte,,102e5ca3-ee4a-4a1f-a469-3df91375770a,2910a60c-504c-4202-85b5-cb2a78ae958d
Sunrise (1926),232,1926,Sunrise,Raymond Longford,,102e5ca3-ee4a-4a1f-a469-3df91375770a,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
The Hound of the Deep (1926),233,1926,The Hound of the Deep,Frank Hurley,,9711c875-1b41-4e1d-afbf-aeb3ff0b198f,07f293c9-87ea-4701-82e5-acc574f21a2e
Greenhide (1926),234,1926,Greenhide,Charles Chauvel,,a505d7ee-a818-47a4-98ff-7028e56bda1c,fe615a41-d007-40e8-8ea1-5194ca81e5be
Those Who Love (1926),235,1926,Those Who Love,P. J. Ramster,,399bb0bb-5807-477f-ac13-e383f1705af4,2e5496cb-c401-4efc-a5b2-9a1eb4196603
Those Who Love (1926),235,1926,Those Who Love,Paulette McDonagh,,399bb0bb-5807-477f-ac13-e383f1705af4,7b0c7ba2-6dcf-4edb-96fc-b56dab4ffbf5
Hills of Hate (1926),236,1926,Hills of Hate,Raymond Longford,,4cfd2819-3932-49dc-8408-c930a465183c,a1fb94cd-cc66-486e-99f6-e36629ae8ef7
Down Under (1927),237,1927,Down Under,Harry Southwell,,6b1b71b9-3cd0-4e53-a000-9a964c8c525e,2107fba1-b8e0-4d93-8629-613c024a94eb
The Kid Stakes (1927),238,1927,The Kid Stakes,Tal Ordell,,bcc37618-2d93-4f42-8f8b-d9009245532d,6a0e8bc9-19e9-426b-8fd9-ef03b0ad9809
For the Term of His Natural Life (1927),239,1927,For the Term of His Natural Life,Norman Dawn,,e4cc3d77-6f23-4b11-9986-5e07d6cc2871,8a4a2a45-8b36-407f-983a-da2a50e01403
Environment (1927),240,1927,Environment,Gerald M. Hayle,,ce28ece3-728b-406d-93ba-2efddc3e98f2,a2c37566-c7d2-4d73-8d42-9a617e8af2f7
The Rushing Tide (1927),241,1927,The Rushing Tide,Gerald M. Hayle,,4b356e9a-6a21-43cc-9376-00557128e983,a2c37566-c7d2-4d73-8d42-9a617e8af2f7
The Man Who Forgot (1927),242,1927,The Man Who Forgot,A. R. Harwood,,716b31a8-940c-4259-bcd0-c8cb38574d07,484843b9-ea1e-43ef-9360-897357ab880e
The Miner's Daughter (1927),243,1927,The Miner's Daughter,Leo Forbert,,c7cc2a22-6323-487c-8de9-844fb7c7efe0,b8d154f9-4bb8-455f-97a4-5fa37deaa7b4
The Romance of Runnibede (1928),244,1928,The Romance of Runnibede,Scott R. Dunlap,,a4786393-b5c3-4cf0-baa2-cb178b3c0abd,bd123f67-cca6-4539-a9bc-2e865ffd4163
